"Data","Preço","MA7","MA25","NumTransacoes"
"17/3/2020 23:50:00","5361.1","5353.087142857143","5356.048000000001","395"
"17/3/2020 23:51:00","5360.58","5353.202857142857","5356.537599999999","340"
"17/3/2020 23:52:00","5358.06","5353.528571428571","5357.02","166"
"17/3/2020 23:53:00","5360.61","5355.631428571428","5357.6172","93"
"17/3/2020 23:54:00","5368.13","5358.335714285714","5358.3544","203"
"17/3/2020 23:55:00","5382.94","5363.478571428573","5359.323600000001","619"
"17/3/2020 23:56:00","5374.46","5366.554285714286","5359.9784","473"
"17/3/2020 23:57:00","5374.68","5368.494285714286","5360.606000000001","437"
"17/3/2020 23:58:00","5373","5370.268571428571","5360.6332","141"
"17/3/2020 23:59:00","5373.02","5372.405714285714","5360.8856000000005","119"
"18/3/2020 00:00:00","5378.05","5374.897142857143","5361.543600000001","405"
"18/3/2020 00:01:00","5369.94","5375.155714285715","5361.961200000002","357"
"18/3/2020 00:02:00","5370.59","5373.391428571428","5362.229200000001","196"
"18/3/2020 00:03:00","5367.83","5372.444285714286","5362.7156","140"
"18/3/2020 00:04:00","5368.05","5371.497142857143","5363.488000000001","153"
"18/3/2020 00:05:00","5372","5371.354285714285","5363.948","179"
"18/3/2020 00:06:00","5373.73","5371.455714285715","5364.629600000001","195"
"18/3/2020 00:07:00","5369.98","5370.302857142857","5365.0872","244"
"18/3/2020 00:08:00","5369.5","5370.24","5365.4704","168"
"18/3/2020 00:09:00","5375.81","5370.9857142857145","5366.111999999999","238"
"18/3/2020 00:10:00","5391.07","5374.305714285714","5367.5235999999995","476"
"18/3/2020 00:11:00","5388","5377.155714285714","5369.208","551"
"18/3/2020 00:12:00","5387.29","5379.339999999999","5370.7316","324"
"18/3/2020 00:13:00","5389.19","5381.548571428572","5372.421599999999","320"
"18/3/2020 00:14:00","5400","5385.837142857143","5374.304399999999","533"
"18/3/2020 00:15:00","5399.5","5390.122857142857","5375.8404","497"
"18/3/2020 00:16:00","5393.3","5392.621428571429","5377.149199999999","263"
"18/3/2020 00:17:00","5397.92","5393.599999999999","5378.7436","136"
"18/3/2020 00:18:00","5406.04","5396.177142857143","5380.560799999999","471"
"18/3/2020 00:19:00","5398.39","5397.762857142857","5381.7712","465"
"18/3/2020 00:20:00","5397.39","5398.934285714286","5382.3492","284"
"18/3/2020 00:21:00","5391.41","5397.707142857143","5383.0271999999995","446"
"18/3/2020 00:22:00","5389.81","5396.322857142857","5383.6323999999995","217"
"18/3/2020 00:23:00","5394.72","5396.5257142857145","5384.501199999999","235"
"18/3/2020 00:24:00","5388.6","5395.194285714286","5385.1244","511"
"18/3/2020 00:25:00","5384.95","5392.181428571428","5385.4004","471"
"18/3/2020 00:26:00","5390.47","5391.05","5386.221600000001","390"
"18/3/2020 00:27:00","5395.8","5390.822857142857","5387.23","336"
"18/3/2020 00:28:00","5395.51","5391.408571428571","5388.3372","180"
"18/3/2020 00:29:00","5402.67","5393.245714285715","5389.722000000001","744"
"18/3/2020 00:30:00","5405.78","5394.825714285714","5391.073200000001","424"
"18/3/2020 00:31:00","5402.68","5396.837142857143","5392.2312","423"
"18/3/2020 00:32:00","5391.56","5397.7814285714285","5393.094400000001","505"
"18/3/2020 00:33:00","5396.26","5398.608571428572","5394.1648","346"
"18/3/2020 00:34:00","5390","5397.78","5394.7324","284"
"18/3/2020 00:35:00","5384.58","5396.218571428572","5394.4728","395"
"18/3/2020 00:36:00","5382.25","5393.301428571429","5394.242799999999","572"
"18/3/2020 00:37:00","5381.01","5389.762857142858","5393.9916","294"
"18/3/2020 00:38:00","5387.71","5387.624285714286","5393.932399999999","307"
"18/3/2020 00:39:00","5382.17","5386.282857142856","5393.2192","336"
"18/3/2020 00:40:00","5380.96","5384.097142857143","5392.4776","225"
"18/3/2020 00:41:00","5384.76","5383.348571428572","5392.136000000001","151"
"18/3/2020 00:42:00","5383.54","5383.2","5391.560799999999","155"
"18/3/2020 00:43:00","5383.07","5383.317142857143","5390.642","62"
"18/3/2020 00:44:00","5396.66","5385.552857142857","5390.5728","219"
"18/3/2020 00:45:00","5398.24","5387.057142857143","5390.6068","299"
"18/3/2020 00:46:00","5395.47","5388.9571428571435","5390.769199999999","202"
"18/3/2020 00:47:00","5395.89","5391.089999999999","5391.0124","261"
"18/3/2020 00:48:00","5396.42","5392.755714285714","5391.080400000001","246"
"18/3/2020 00:49:00","5393","5394.107142857143","5391.256400000001","198"
"18/3/2020 00:50:00","5382.67","5394.05","5391.1652","644"
"18/3/2020 00:51:00","5379.61","5391.614285714285","5390.730799999999","254"
"18/3/2020 00:52:00","5386.06","5389.874285714285","5390.3412","224"
"18/3/2020 00:53:00","5383.98","5388.232857142858","5389.88","186"
"18/3/2020 00:54:00","5391.56","5387.614285714286","5389.4356","267"
"18/3/2020 00:55:00","5394.14","5387.288571428572","5388.97","180"
"18/3/2020 00:56:00","5392.23","5387.178571428572","5388.552","114"
"18/3/2020 00:57:00","5393.69","5388.752857142857","5388.6372","95"
"18/3/2020 00:58:00","5392.83","5390.641428571428","5388.499999999999","66"
"18/3/2020 00:59:00","5394.15","5391.797142857143","5388.666","174"
"18/3/2020 01:00:00","5398.35","5393.849999999999","5389.216799999999","289"
"18/3/2020 01:01:00","5388.47","5393.408571428571","5389.4655999999995","290"
"18/3/2020 01:02:00","5388.68","5392.628571428571","5389.7724","222"
"18/3/2020 01:03:00","5385.57","5391.677142857144","5389.6867999999995","129"
"18/3/2020 01:04:00","5391.53","5391.368571428572","5390.0612","198"
"18/3/2020 01:05:00","5391","5391.107142857143","5390.4628","257"
"18/3/2020 01:06:00","5391.68","5390.754285714285","5390.7396","185"
"18/3/2020 01:07:00","5382.05","5388.425714285715","5390.6799999999985","288"
"18/3/2020 01:08:00","5387.5","5388.2871428571425","5390.8571999999995","280"
"18/3/2020 01:09:00","5386.58","5387.987142857142","5390.454000000001","165"
"18/3/2020 01:10:00","5390","5388.62","5390.1244","258"
"18/3/2020 01:11:00","5392.54","5388.7642857142855","5390.007200000001","149"
"18/3/2020 01:12:00","5385.51","5387.9800000000005","5389.592","134"
"18/3/2020 01:13:00","5386.16","5387.191428571428","5389.1816","153"
"18/3/2020 01:14:00","5383.32","5387.372857142857","5388.794400000001","188"
"18/3/2020 01:15:00","5382.95","5386.722857142857","5388.805600000001","192"
"18/3/2020 01:16:00","5376.3","5385.254285714285","5388.673200000001","264"
"18/3/2020 01:17:00","5379.52","5383.757142857144","5388.411599999999","289"
"18/3/2020 01:18:00","5381.13","5382.127142857143","5388.2976","214"
"18/3/2020 01:19:00","5378.53","5381.13","5387.7764","152"
"18/3/2020 01:20:00","5367","5378.392857142857","5386.6908","466"
"18/3/2020 01:21:00","5374.26","5377.098571428572","5385.972","391"
"18/3/2020 01:22:00","5377.38","5376.302857142857","5385.319600000001","201"
"18/3/2020 01:23:00","5384.91","5377.532857142857","5385.0028","186"
"18/3/2020 01:24:00","5386.65","5378.551428571429","5384.7028","280"
"18/3/2020 01:25:00","5384.99","5379.102857142856","5384.1684","181"
"18/3/2020 01:26:00","5385.79","5380.139999999999","5384.0612","178"
"18/3/2020 01:27:00","5379.68","5381.951428571428","5383.7011999999995","269"
"18/3/2020 01:28:00","5381.69","5383.012857142858","5383.545999999999","140"
"18/3/2020 01:29:00","5380.21","5383.417142857143","5383.093199999999","138"
"18/3/2020 01:30:00","5384.82","5383.404285714286","5382.846","121"
"18/3/2020 01:31:00","5383.66","5382.977142857142","5382.5252","121"
"18/3/2020 01:32:00","5395.39","5384.462857142857","5383.058800000002","518"
"18/3/2020 01:33:00","5391.44","5385.2699999999995","5383.2164","297"
"18/3/2020 01:34:00","5398.39","5387.942857142857","5383.6888","237"
"18/3/2020 01:35:00","5399.95","5390.551428571428","5384.086800000001","468"
"18/3/2020 01:36:00","5401.8","5393.635714285714","5384.4572","303"
"18/3/2020 01:37:00","5399.99","5395.802857142857","5385.0364","195"
"18/3/2020 01:38:00","5400.17","5398.161428571429","5385.5968","155"
"18/3/2020 01:39:00","5404.95","5399.527142857142","5386.462","200"
"18/3/2020 01:40:00","5430.77","5405.145714285713","5388.374800000001","1527"
"18/3/2020 01:41:00","5421.78","5408.487142857143","5390.194","597"
"18/3/2020 01:42:00","5414.89","5410.621428571429","5391.608800000001","393"
"18/3/2020 01:43:00","5411.78","5412.047142857143","5392.8348","344"
"18/3/2020 01:44:00","5415.49","5414.261428571428","5394.3132","364"
"18/3/2020 01:45:00","5408.93","5415.512857142857","5395.990400000001","237"
"18/3/2020 01:46:00","5400","5414.805714285714","5397.02","402"
"18/3/2020 01:47:00","5399.99","5410.408571428571","5397.9244","254"
"18/3/2020 01:48:00","5404.79","5407.981428571429","5398.7196","201"
"18/3/2020 01:49:00","5401.77","5406.107142857143","5399.3243999999995","358"
"18/3/2020 01:50:00","5398.49","5404.208571428571","5399.8644","318"
"18/3/2020 01:51:00","5407.69","5403.094285714286","5400.740400000001","245"
"18/3/2020 01:52:00","5407.99","5402.96","5401.8728","332"
"18/3/2020 01:53:00","5404.24","5403.565714285714","5402.774800000001","279"
"18/3/2020 01:54:00","5403.43","5404.057142857143","5403.7036","192"
"18/3/2020 01:55:00","5409.54","5404.7357142857145","5404.692400000001","205"
"18/3/2020 01:56:00","5413.24","5406.374285714286","5405.8756","311"
"18/3/2020 01:57:00","5408.82","5407.849999999999","5406.4128","382"
"18/3/2020 01:58:00","5417.63","5409.2699999999995","5407.4604","310"
"18/3/2020 01:59:00","5418.65","5410.7928571428565","5408.270800000001","196"
"18/3/2020 02:00:00","5418.75","5412.865714285714","5409.022800000001","367"
"18/3/2020 02:01:00","5422.93","5415.651428571428","5409.868","313"
"18/3/2020 02:02:00","5419.61","5417.089999999999","5410.6528","358"
"18/3/2020 02:03:00","5405.89","5416.04","5410.881600000001","689"
"18/3/2020 02:04:00","5401.19","5414.95","5410.7312","419"
"18/3/2020 02:05:00","5402.33","5412.7642857142855","5409.5936","260"
"18/3/2020 02:06:00","5410.08","5411.54","5409.125599999999","372"
"18/3/2020 02:07:00","5402.51","5409.22","5408.6304","330"
"18/3/2020 02:08:00","5398.53","5405.734285714286","5408.1004","367"
"18/3/2020 02:09:00","5391.68","5401.744285714286","5407.148","530"
"18/3/2020 02:10:00","5389.79","5399.444285714286","5406.3823999999995","178"
"18/3/2020 02:11:00","5386.01","5397.2757142857145","5405.822799999999","499"
"18/3/2020 02:12:00","5394.41","5396.144285714285","5405.5996","294"
"18/3/2020 02:13:00","5390.9","5393.404285714286","5405.043999999999","146"
"18/3/2020 02:14:00","5385.21","5390.932857142857","5404.381599999999","278"
"18/3/2020 02:15:00","5380.47","5388.352857142857","5403.6608","497"
"18/3/2020 02:16:00","5378.64","5386.49","5402.4988","593"
"18/3/2020 02:17:00","5358.95","5382.084285714285","5400.5372","1119"
"18/3/2020 02:18:00","5360.01","5378.370000000001","5398.767999999999","1034"
"18/3/2020 02:19:00","5362.01","5373.7414285714285","5397.1112","488"
"18/3/2020 02:20:00","5361.91","5369.599999999999","5395.205999999998","272"
"18/3/2020 02:21:00","5350","5364.570000000001","5392.676399999999","472"
"18/3/2020 02:22:00","5352.21","5360.532857142857","5390.411999999999","299"
"18/3/2020 02:23:00","5353","5356.87","5387.826799999999","353"
"18/3/2020 02:24:00","5335.23","5353.481428571428","5384.49","874"
"18/3/2020 02:25:00","5343.2","5351.08","5381.468000000001","528"
"18/3/2020 02:26:00","5349.39","5349.277142857143","5378.5264","380"
"18/3/2020 02:27:00","5338.96","5345.998571428571","5375.300399999999","507"
"18/3/2020 02:28:00","5333.1","5343.584285714285","5372.3888","749"
"18/3/2020 02:29:00","5325.53","5339.772857142857","5369.3624","512"
"18/3/2020 02:30:00","5343.54","5338.421428571428","5367.0108","1370"
"18/3/2020 02:31:00","5337.16","5338.697142857143","5364.094","1032"
"18/3/2020 02:32:00","5331.97","5337.092857142858","5361.2724","635"
"18/3/2020 02:33:00","5335","5335.037142857143","5358.731200000001","495"
"18/3/2020 02:34:00","5333.7","5334.285714285715","5356.412","305"
"18/3/2020 02:35:00","5340.26","5335.308571428572","5354.430800000001","489"
"18/3/2020 02:36:00","5340.37","5337.4285714285725","5352.6052","501"
"18/3/2020 02:37:00","5348.5","5338.137142857144","5350.7688","325"
"18/3/2020 02:38:00","5345.71","5339.358571428572","5348.9612","349"
"18/3/2020 02:39:00","5340.5","5340.577142857143","5347.1728","250"
"18/3/2020 02:40:00","5331.68","5340.102857142857","5345.2212","399"
"18/3/2020 02:41:00","5335.13","5340.307142857143","5343.480799999999","266"
"18/3/2020 02:42:00","5345.49","5341.0542857142855","5342.942399999999","270"
"18/3/2020 02:43:00","5340.66","5341.095714285714","5342.1684","258"
"18/3/2020 02:44:00","5335.81","5339.282857142857","5341.120400000001","229"
"18/3/2020 02:45:00","5336.63","5337.9857142857145","5340.109199999999","367"
"18/3/2020 02:46:00","5343.01","5338.344285714286","5339.8296","264"
"18/3/2020 02:47:00","5341.44","5339.738571428572","5339.3988","286"
"18/3/2020 02:48:00","5348.44","5341.639999999999","5339.216400000001","419"
"18/3/2020 02:49:00","5342.93","5341.274285714286","5339.5244","255"
"18/3/2020 02:50:00","5344.51","5341.824285714285","5339.576800000001","213"
"18/3/2020 02:51:00","5340","5342.422857142857","5339.201200000001","212"
"18/3/2020 02:52:00","5329.61","5341.42","5338.827200000001","277"
"18/3/2020 02:53:00","5305.01","5335.9914285714285","5337.703600000001","1270"
"18/3/2020 02:54:00","5297.09","5329.655714285714","5336.566000000001","1842"
"18/3/2020 02:55:00","5283.27","5320.345714285714","5334.1552","1611"
"18/3/2020 02:56:00","5276.74","5310.889999999999","5331.738399999999","807"
"18/3/2020 02:57:00","5267.44","5299.88","5329.1572","1324"
"18/3/2020 02:58:00","5280.76","5291.417142857143","5326.9876","861"
"18/3/2020 02:59:00","5270","5282.901428571428","5324.4396","425"
"18/3/2020 03:00:00","5276.67","5278.852857142857","5321.896","959"
"18/3/2020 03:01:00","5288.36","5277.605714285714","5319.815599999999","913"
"18/3/2020 03:02:00","5284.2","5277.738571428571","5317.2436","782"
"18/3/2020 03:03:00","5247.25","5273.525714285715","5313.3052","1695"
"18/3/2020 03:04:00","5262.89","5272.875714285715","5310.2008000000005","1453"
"18/3/2020 03:05:00","5257.23","5269.5142857142855","5307.2228000000005","518"
"18/3/2020 03:06:00","5272.53","5269.875714285714","5304.7188","538"
"18/3/2020 03:07:00","5264.98","5268.205714285715","5301.4983999999995","459"
"18/3/2020 03:08:00","5256.37","5263.635714285714","5298.126799999999","627"
"18/3/2020 03:09:00","5271.85","5261.871428571429","5295.568399999998","547"
"18/3/2020 03:10:00","5276.24","5266.012857142857","5293.1528","527"
"18/3/2020 03:11:00","5265.01","5266.315714285714","5290.0328","688"
"18/3/2020 03:12:00","5262.13","5267.015714285713","5286.8604","887"
"18/3/2020 03:13:00","5255.19","5264.538571428571","5283.130399999999","512"
"18/3/2020 03:14:00","5256.34","5263.304285714286","5279.666800000001","741"
"18/3/2020 03:15:00","5267.58","5264.905714285714","5276.589599999999","633"
"18/3/2020 03:16:00","5276.24","5265.532857142856","5274.039199999999","788"
"18/3/2020 03:17:00","5276.08","5265.51","5271.897999999999","649"
"18/3/2020 03:18:00","5266.52","5265.725714285714","5270.3584","291"
"18/3/2020 03:19:00","5268.5","5266.635714285714","5269.2148","359"
"18/3/2020 03:20:00","5268.49","5268.535714285715","5268.6236","281"
"18/3/2020 03:21:00","5259.09","5268.928571428572","5267.917600000002","365"
"18/3/2020 03:22:00","5263.8","5268.388571428572","5267.772000000001","396"
"18/3/2020 03:36:00","5214.71","5240.392857142857","5252.2312","1689"
"18/3/2020 03:37:00","5225.97","5236.148571428571","5250.784799999999","1878"
"18/3/2020 03:38:00","5224.65","5231.418571428571","5249.5632","1130"
"18/3/2020 03:39:00","5215.94","5227.4571428571435","5247.947199999999","614"
"18/3/2020 03:40:00","5227.08","5224.701428571428","5246.3272","878"
"18/3/2020 03:41:00","5227.93","5223.187142857142","5244.394799999998","836"
"18/3/2020 03:42:00","5220","5222.325714285714","5242.151599999999","646"
"18/3/2020 03:43:00","5217.84","5222.772857142858","5240.2044","560"
"18/3/2020 03:44:00","5214.76","5221.171428571428","5238.054799999999","683"
"18/3/2020 03:45:00","5198.22","5217.395714285715","5235.244","1626"
"18/3/2020 03:46:00","5196.68","5214.644285714286","5232.7476","954"
"18/3/2020 03:47:00","5186.24","5208.8099999999995","5229.645200000001","800"
"18/3/2020 03:48:00","5202.33","5205.152857142857","5227.454000000001","1084"
"18/3/2020 03:49:00","5230.88","5206.707142857143","5226.264","1501"
"18/3/2020 03:50:00","5222.16","5207.324285714286","5225.6292","914"
"18/3/2020 03:51:00","5222.78","5208.47","5225.082","957"
"18/3/2020 03:52:00","5230","5213.01","5224.921600000001","951"
"18/3/2020 03:53:00","5235","5218.484285714286","5224.849200000001","725"
"18/3/2020 03:54:00","5235.58","5225.532857142856","5224.671600000001","581"
"18/3/2020 03:55:00","5224.89","5228.755714285714","5223.44","660"
"18/3/2020 03:56:00","5221.07","5227.354285714285","5221.9724000000015","512"
"18/3/2020 03:57:00","5245","5230.617142857142","5222.025600000001","940"
"18/3/2020 03:58:00","5247.37","5234.13","5222.065600000001","1535"
"18/3/2020 03:59:00","5255.29","5237.742857142856","5222.736000000001","1008"
"18/3/2020 04:00:00","5243.51","5238.958571428571","5223.435199999999","565"
"18/3/2020 04:01:00","5243.06","5240.027142857142","5224.569199999999","742"
"18/3/2020 04:02:00","5240.49","5242.255714285714","5225.15","411"
"18/3/2020 04:03:00","5239.78","5244.928571428572","5225.7552","402"
"18/3/2020 04:04:00","5243.63","5244.732857142857","5226.8628","519"
"18/3/2020 04:05:00","5242.56","5244.045714285714","5227.481999999999","271"
"18/3/2020 04:06:00","5235.32","5241.192857142858","5227.7775999999985","512"
"18/3/2020 04:07:00","5224.57","5238.487142857143","5227.960399999999","706"
"18/3/2020 04:08:00","5232.51","5236.9800000000005","5228.547199999999","347"
"18/3/2020 04:09:00","5220.74","5234.158571428571","5228.7864","344"
"18/3/2020 04:10:00","5217.99","5231.045714285714","5229.577200000001","341"
"18/3/2020 04:11:00","5209.89","5226.225714285713","5230.105600000001","782"
"18/3/2020 04:12:00","5218.39","5222.772857142857","5231.391600000001","549"
"18/3/2020 04:13:00","5220.44","5220.647142857143","5232.116000000002","493"
"18/3/2020 04:14:00","5219.33","5219.898571428572","5231.654","543"
"18/3/2020 04:15:00","5230.41","5219.598571428572","5231.984000000001","478"
"18/3/2020 04:16:00","5226.48","5220.418571428571","5232.1320000000005","311"
"18/3/2020 04:17:00","5221.54","5220.925714285715","5231.7936","412"
"18/3/2020 04:18:00","5216.75","5221.905714285714","5231.0635999999995","300"
"18/3/2020 04:19:00","5211.51","5220.922857142857","5230.100799999999","389"
"18/3/2020 04:20:00","5189.62","5216.5199999999995","5228.69","1207"
"18/3/2020 04:21:00","5192.12","5212.632857142858","5227.531999999999","868"
"18/3/2020 04:22:00","5199.91","5208.275714285714","5225.728399999999","509"
"18/3/2020 04:23:00","5195.77","5203.888571428572","5223.6644","520"
"18/3/2020 04:24:00","5182.2","5198.268571428571","5220.7408","716"
"18/3/2020 04:25:00","5159.69","5190.117142857142","5217.387999999999","4278"
"18/3/2020 04:26:00","5161.58","5182.984285714286","5214.1287999999995","1554"
"18/3/2020 04:27:00","5167.65","5179.845714285714","5211.215199999999","1125"
"18/3/2020 04:28:00","5178.76","5177.937142857144","5208.774399999998","1059"
"18/3/2020 04:29:00","5165.24","5172.984285714286","5205.638799999999","635"
"18/3/2020 04:30:00","5151.8","5166.702857142857","5202.008399999999","667"
"18/3/2020 04:31:00","5142.08","5160.971428571428","5198.2788","1043"
"18/3/2020 04:32:00","5138.56","5157.952857142857","5194.8384","774"
"18/3/2020 04:33:00","5145.3","5155.627142857143","5191.35","1190"
"18/3/2020 04:34:00","5147.31","5152.721428571428","5188.4128","829"
"18/3/2020 04:35:00","5154.98","5149.324285714286","5185.892400000001","487"
"18/3/2020 04:36:00","5145.75","5146.54","5183.3268","504"
"18/3/2020 04:37:00","5153.88","5146.837142857143","5180.7464","466"
"18/3/2020 04:38:00","5141.04","5146.688571428572","5177.5704","467"
"18/3/2020 04:39:00","5149.32","5148.225714285714","5174.77","605"
"18/3/2020 04:40:00","5171.33","5151.944285714286","5172.4068","934"
"18/3/2020 04:41:00","5163.82","5154.302857142858","5169.9004","672"
"18/3/2020 04:42:00","5163.55","5155.527142857143","5167.5808","285"
"18/3/2020 04:43:00","5143.87","5155.2585714285715","5164.6656","768"
"18/3/2020 04:44:00","5118.8","5150.247142857143","5160.9572","2164"
"18/3/2020 04:45:00","5131.41","5148.871428571429","5158.6288","1883"
"18/3/2020 04:46:00","5127","5145.682857142857","5156.024","754"
"18/3/2020 04:47:00","5146.84","5142.184285714285","5153.9012","834"
"18/3/2020 04:48:00","5128.75","5137.174285714286","5151.220399999999","905"
"18/3/2020 04:49:00","5144.41","5134.4400000000005","5149.7088","886"
"18/3/2020 04:50:00","5141.21","5134.0599999999995","5148.9696","554"
"18/3/2020 04:51:00","5157.6","5139.602857142857","5148.810399999999","914"
"18/3/2020 04:52:00","5158.67","5143.4971428571425","5148.4511999999995","459"
"18/3/2020 04:53:00","5139.17","5145.235714285714","5146.8676000000005","730"
"18/3/2020 04:54:00","5148.18","5145.427142857143","5146.1852","788"
"18/3/2020 04:55:00","5156.64","5149.411428571429","5146.3788","557"
"18/3/2020 04:56:00","5153.25","5150.674285714286","5146.825600000001","632"
"18/3/2020 04:57:00","5141.78","5150.755714285714","5146.954400000001","608"
"18/3/2020 04:58:00","5140.36","5148.2928571428565","5146.7568","535"
"18/3/2020 04:59:00","5148.73","5146.872857142857","5146.8136","448"
"18/3/2020 05:00:00","5125.14","5144.868571428572","5145.62","684"
"18/3/2020 05:01:00","5145.32","5144.46","5145.602800000001","1046"
"18/3/2020 05:02:00","5124.6","5139.882857142858","5144.4316","1073"
"18/3/2020 05:03:00","5128.16","5136.2985714285705","5143.9164","580"
"18/3/2020 05:04:00","5141.86","5136.3099999999995","5143.6179999999995","667"
"18/3/2020 05:05:00","5131.26","5135.01","5142.0152","594"
"18/3/2020 05:06:00","5128.02","5132.051428571429","5140.5832","704"
"18/3/2020 05:07:00","5085.59","5126.401428571428","5137.464800000001","3654"
"18/3/2020 05:08:00","5121.16","5122.949999999999","5136.5563999999995","2380"
"18/3/2020 05:09:00","5125","5123.007142857144","5136.8044","941"
"18/3/2020 05:10:00","5146.38","5125.61","5137.4032","1151"
"18/3/2020 05:11:00","5148.8","5126.601428571428","5138.2752","638"
"18/3/2020 05:12:00","5154.67","5129.9457142857145","5138.588400000001","706"
"18/3/2020 05:13:00","5135.44","5131.005714285714","5138.856000000001","1064"
"18/3/2020 05:14:00","5145.4","5139.55","5138.8956","684"
"18/3/2020 05:15:00","5137.09","5141.825714285714","5138.7308","632"
"18/3/2020 05:16:00","5139.07","5143.835714285715","5137.9896","626"
"18/3/2020 05:17:00","5146.32","5143.827142857142","5137.4956","491"
"18/3/2020 05:18:00","5166.89","5146.411428571429","5138.6044","714"
"18/3/2020 05:19:00","5165.04","5147.892857142857","5139.2788","669"
"18/3/2020 05:20:00","5165","5152.115714285714","5139.6132","592"
"18/3/2020 05:21:00","5168.79","5155.457142857143","5140.234799999999","525"
"18/3/2020 05:22:00","5178.2","5161.33","5141.691599999999","791"
"18/3/2020 05:23:00","5184.03","5167.7528571428575","5143.438399999998","786"
"18/3/2020 05:24:00","5171.68","5171.375714285715","5144.356399999999","1020"
"18/3/2020 05:25:00","5168","5171.534285714287","5146.070799999999","648"
"18/3/2020 05:26:00","5179.03","5173.532857142857","5147.419199999999","659"
"18/3/2020 05:27:00","5164.99","5173.5314285714285","5149.034799999999","699"
"18/3/2020 05:28:00","5166.48","5173.2014285714295","5150.5675999999985","605"
"18/3/2020 05:29:00","5172.45","5172.379999999999","5151.7912","535"
"18/3/2020 05:30:00","5175.99","5171.231428571428","5153.580399999999","440"
"18/3/2020 05:31:00","5166.7","5170.5199999999995","5155.1276","647"
"18/3/2020 05:32:00","5163.61","5169.892857142857","5158.2483999999995","442"
"18/3/2020 05:33:00","5164.93","5167.8785714285705","5159.999199999999","359"
"18/3/2020 05:34:00","5163.82","5167.711428571428","5161.552000000001","214"
"18/3/2020 05:35:00","5149.85","5165.335714285714","5161.690799999999","779"
"18/3/2020 05:36:00","5146.9","5161.685714285714","5161.614799999999","342"
"18/3/2020 05:37:00","5145","5157.2585714285715","5161.228","524"
"18/3/2020 05:38:00","5130.51","5152.088571428571","5161.0308","1027"
"18/3/2020 05:39:00","5142.76","5149.110000000001","5160.925199999999","691"
"18/3/2020 05:40:00","5151.19","5147.147142857144","5161.489199999999","631"
"18/3/2020 05:41:00","5151.1","5145.330000000001","5161.9704","375"
"18/3/2020 05:42:00","5140.4","5143.9800000000005","5161.7336","350"
"18/3/2020 05:43:00","5145.7","5143.808571428571","5160.886","429"
"18/3/2020 05:44:00","5155.99","5145.378571428571","5160.523999999999","665"
"18/3/2020 05:45:00","5160.35","5149.641428571428","5160.338","604"
"18/3/2020 05:46:00","5166.33","5153.0085714285715","5160.2396","396"
"18/3/2020 05:47:00","5161.04","5154.415714285715","5159.553199999999","273"
"18/3/2020 05:48:00","5161.61","5155.917142857143","5158.6564","305"
"18/3/2020 05:49:00","5163.85","5159.267142857143","5158.3432","341"
"18/3/2020 05:50:00","5156.9","5160.867142857142","5157.8992","306"
"18/3/2020 05:51:00","5147.97","5159.721428571429","5156.6568","676"
"18/3/2020 05:52:00","5150.16","5158.265714285714","5156.0636","513"
"18/3/2020 05:53:00","5149.48","5155.858571428572","5155.3836","334"
"18/3/2020 05:54:00","5145.94","5153.701428571428","5154.323200000001","314"
"18/3/2020 05:55:00","5142.92","5151.0314285714285","5153.000400000001","325"
"18/3/2020 05:56:00","5145.39","5148.394285714285","5152.148","368"
"18/3/2020 05:57:00","5163.09","5149.278571428571","5152.1272","319"
"18/3/2020 05:58:00","5176.03","5153.287142857143","5152.571199999999","640"
"18/3/2020 05:59:00","5173","5156.55","5152.9384","641"
"18/3/2020 06:00:00","5178.63","5160.714285714285","5154.089599999999","437"
"18/3/2020 06:01:00","5176.73","5165.112857142857","5155.2828","500"
"18/3/2020 06:02:00","5176.85","5169.96","5156.5568","436"
"18/3/2020 06:03:00","5170.25","5173.511428571429","5158.1464000000005","795"
"18/3/2020 06:04:00","5175.67","5175.308571428571","5159.462799999999","645"
"18/3/2020 06:05:00","5172.05","5174.74","5160.2972","353"
"18/3/2020 06:06:00","5189.55","5177.104285714285","5161.8352","861"
"18/3/2020 06:07:00","5226.62","5183.96","5165.284000000001","3326"
"18/3/2020 06:08:00","5225","5190.855714285714","5168.456","916"
"18/3/2020 06:09:00","5212.13","5195.895714285713","5170.7016","885"
"18/3/2020 06:10:00","5227.58","5204.085714285714","5173.3908","559"
"18/3/2020 06:11:00","5220.78","5210.53","5175.568800000001","511"
"18/3/2020 06:12:00","5237","5219.808571428571","5178.6072","712"
"18/3/2020 06:13:00","5222.4","5224.501428571429","5181.0388","529"
"18/3/2020 06:14:00","5211.22","5222.301428571429","5182.9336","943"
"18/3/2020 06:15:00","5210.4","5220.215714285715","5185.0736","881"
"18/3/2020 06:16:00","5218.85","5221.175714285715","5187.9088","880"
"18/3/2020 06:17:00","5220.09","5220.105714285713","5190.705999999999","623"
"18/3/2020 06:18:00","5218.27","5219.7471428571425","5193.4576","525"
"18/3/2020 06:19:00","5208.51","5215.677142857143","5195.9604","522"
"18/3/2020 06:20:00","5206.41","5213.392857142857","5198.500000000001","416"
"18/3/2020 06:21:00","5200.05","5211.797142857143","5200.6864000000005","375"
"18/3/2020 06:22:00","5200.03","5210.315714285714","5202.164","463"
